Date,Tweet
2015-05-22,AMGN ends collaboration with AZN on brodalumab b/c of events of suicide ideation &amp; behavior
2015-05-22,Amgen terminates brodalumab co-development deal with AstraZeneca  AMGN AZN
2015-05-22,"RT : Analysts’ Downgrades for May, 6th AMGN, ARTC, BCS, CRAY, CRZO, CTCT, DPZ, DRE, EWG, EXAR"
2015-05-22,RT : That's a pretty broad patient population for evolocumab. Bodes well for June US adcom? AMGN SNY REGN
2015-05-22,"MO Altria Group Inc. Ex-Div Date
Click Here -&gt; 

Trending MO TOWN AMGN CSUN"
2015-05-23,"RT : AMGN Amgen, Inc. Stock Message Board
Click Here -&gt; 

Trending AMGN KYTH DXJ JJC  …"
2015-05-23,"RT : AMGN drops Brodalumab, IL-17 partnership; Solidifying NVS front runner position 4 their IL-17, secukinumab (Cosentyx) ap…"
2015-05-25,AMGN - The Best Business Model in Biotech
2015-05-25,Weekly S&amp;P100  Trend EMR GS AAPL GILD GE LLY SBUX EBAY AIG CAT BAC C MET AMGN FB ABBV  @
2015-05-26,"AMGN active, relative volume: 4.93, 1H, 11:00 AM,  NDX SPY"
2015-05-26,"WMT Wal-Mart Stores, Inc. Dividend


WMT WMT AMGN BIDU"
2015-05-26,AMGN - The Best Business Model in Biotech
2015-05-28,"MO Altria Group Inc. Quotes


MO FV AMGN CLB"
2015-05-28,JPMorgan Chase &amp; Co. Reaffirms Neutral Rating for Amgen AMGN
2015-05-29,"AMGN Amgen, Inc. Stock Message Board


AMGN JNJ WMT BIDU"
2015-05-29,"AMGN Amgen, Inc. News


AMGN TLT V KMX"
2015-05-29,"WMT Wal-Mart Stores, Inc. Financials


WMT AMGN UNG NXPI"
2015-05-29,"AMGN - SELL Signal at 157.35 on May 28, 15 By YaMasuta, FREE Algorithmic Trading Software"
2015-05-30,"AMGN Amgen, Inc. Chart


AMGN CRUS CSCO XLF"
2015-05-30,Our Pick On PPCH Gained As Much As 400% For Subscribers So Far! Huge News:  CMCSA INTC AMGN
2015-05-31,"SWKS Skyworks Solutions Inc. Bid


SWKS SPR AMGN TXN"
2015-05-31,"DD DuPont Co. Investor Opinions


DD AMGN IDCC JACK"
2015-05-31,"PTX Pernix Therapeutics Holdings, Inc. % Change


PTX AUMN AMGN NFLX"
2015-06-01,"JPM J.P. Morgan Chase &amp; Co. Prev Close


JPM AMGN CCO UNGS"
2015-06-01,"SPLK Splunk Inc. Dividend
  

SPLK AMGN TIP T"
2015-06-01,"NWBO Northwest Biotherapeutics, Inc. % Change


NWBO GILD AMGN XIU.TO"
2015-06-01,"PHOT Growlife Inc. Chart


PHOT XCO AMGN PAYC"
2015-06-01,"CJTF Gold &amp; Silver Mining of Nevada Inc. Ask


CJTF GLD GLD AMGN"
2015-06-02,"XIV VelocityShares Daily Inverse VIX Short Term ETN % Change


XIV WMIH AMGN LVS"
2015-06-02,"AMGN Amgen, Inc. Bid Size


AMGN MA POT TMV"
2015-06-02,"ABC AmerisourceBergen Corp. Quotes


ABC AMGN AAL AAPL"
2015-06-03,AMGN received a new alert. Find out why at          310
2015-06-06,"AMGN is rated BUY, 14.5% upside by Wall Street analysts based on average ratings/targets"
2015-06-07,"AMGN Amgen, Inc. Market Cap


AMGN OVAS XLE DATE"
2015-06-07,"CLDX Celldex Therapeutics Inc. E.P.S.


CLDX PMCB AMGN TWTR"
2015-06-08,"XRT SPDR S&amp;P Retail Index Ex-Div Date


XRT SWKS AMGN XLV"
2015-06-08,"It would be bad for SNY, REGN, and AMGN! And good for PFE."
2015-06-08,RT : Briefing Document for 6/10/15/ FDA AdComm Meeting on AMGN's  REPATHA ()
2015-06-09,"FDX FedEx Corp. Last Price


FDX JD AMGN TRQ"
2015-06-09,"SPXS Direxion Daily S&amp;P 500 Bear 3X Shares Ask


SPXS IFON ITW AMGN"
2015-06-09,"ICYMI:Repatha review not quite Praluent mirror; dosing stands out 
 
AMGN SNY REGN"
2015-06-10,"RT : ESPR (-15.4% pre) Esperion, Amgen AMGN Shares Weaken Post-Market After Praluent Gets FDA Backing"
2015-06-10,Our Stock Pick On PPCH Has Gained Over 122% In The Past 2 Weeks! Major News:  CMCSA INTC AMGN
2015-06-10,Forbes : RT matthewherper: My AMGN FDA Panel live blog. Check back for updates!    …
2015-06-10,"RT : FDA adcom votes 11-4 in support of approval of AMGN's Repatha, now discussion as to which patient populations REGN SNY"
2015-06-10,"RT : Once again, the panel is going against approval in broad indications -- maybe even more so than y-day. AMGN"
2015-06-10,"AMGN active, relative volume: 7.77, 1H, 2:00 PM,  NDX SPY"
2015-06-10,"BIS ProShares UltraShort NASDAQ Biotechnology Ask


BIS NXPI AMGN AXP"
2015-06-11,"AMGN Amgen, Inc. Exchange


AMGN UNG AMBA HEDJ"
2015-06-11,"AMGN:

Nomura Holdings Maintains Buy on Amgen Inc. Following FDA ...:"
2015-06-11,Great coverage! Another example of the imprtance of  in  AMGN's access strategy is critical
2015-06-11,"COP ConocoPhillips % Change


COP ERX AMGN ABBV    Corcept Therapeutics Inc.…"
2015-06-11,"RT : AMGN ""votes"" by indication: 12-3 for HeFH; 8 to 7 for high risk CV disease with statins; 4 for statin intolerant... htt…"
2015-06-11,"3,500% Gains In 8 Months &amp; More Stock Picks On The Way! Subscribe Here To Get Them Early:  CMCSA INTC AMGN"
2015-06-11,"FB Facebook, Inc. Volume


FB DRN AMGN AA"
2015-06-12,"RT : PCSK9 panels: Nissen's take 
 
  AMGN SNY REGN PFE"
2015-06-12,"IBB Biotech iShares Day High


IBB TLT AMGN SDS"
2015-06-12,[Señal Twitter EN] AMGN -
2015-06-13,Isis Pharmaceuticals: Another Regeneron (Or Even Better) In The Making?  ALNY AMGN AZN BAYRY BIIB CELG GSK
2015-06-14,"NEWM Stock Price Updated Sunday, June 14, 2015 02:10:46 AM ACE SGMS HAR AMGN"
2015-06-14,AMGN Report Card -&gt;
2015-06-15,"EUM ProShares Short MSCI Emerging Markets Yield


EUM ACAD AMGN UA"
2015-06-15,"BABA Alibaba Group Holding Ltd. Filings


BABA AMGN EGHT BGNN"
2015-06-15,"SMN Direxion Daily S&amp;P 500 Bull 3X Shares Stock Forum


SMN TQQQ CYBR AMGN"
2015-06-15,AMGN GILD are Longs.
2015-06-15,AXON SAGE RGEN AMGN AMRN What You May Have Missed in Biotech: 100M for Antibiotics and Postpartum Depression
2015-06-15,"RT : FNMA Federal National Mortgage P/E Ratio


FNMA FWDG AMGN _Q"
2015-06-16,"TPAC Financials Updated Tuesday, June 16, 2015 02:10:40 AM AMGN ABT C AVOP"
2015-06-17,"EWJ Japan iShares 52Wk High


EWJ AMGN BBRY ABAX"
2015-06-18,RT : Biotech ETFs Hit New 2015 Highs AMGN GILD IBB QQQ XLV SBIO TAN
2015-06-18,"RT : HJOE Horizons BetaPro NYMEX Natural Gas Bull Plus ETF Summary


HJOE AMGN JNUG CNC  …"
2015-06-20,"CVX Chevron Corp. P/E Ratio


CVX AXDX AMGN INUV"
2015-06-20,"AMGN Amgen, Inc. Prev Close


AMGN CTRP CLVS CWB"
2015-06-20,"GLD SPDR Gold Trust Shares Summary


GLD AMGN MRO CEMP"
2015-06-21,"UUP ProShares Ultra VIX Short-Term Futures ETF Open


UUP TCK/B.TO DWRE AMGN"
2015-06-22,"C Citigroup, Inc. Financials


C FNMA AMGN UGAZ"
2015-06-24,"AMAG AMAG Pharmaceuticals, Inc. E.P.S.


AMAG DIA CDE AMGN"
2015-06-25,"RT : IYT iShares DJ Transportation Average Index Fund E.P.S.


IYT LVGI CELG AMGN   …"
2015-06-25,"AAPL AMAT AMGN AMTD AMZN ATVI Trade long or long+short positions from the , up to 1500% since 2010. …"
2015-06-25,"EWH HongKong iShares Market Cap


EWH AMGN TASR BND"
2015-06-26,"VALE Short Sales Updated Friday, June 26, 2015 01:59:24 AM LXRX EBR SSYS AMGN"
2015-06-28,"AMGN Amgen, Inc. Tick


AMGN FNMA DNAX VDSI"
2015-06-28,"AMGN - SELL Signal at 158.02 on Jun 26, 15 By YaMasuta, FREE Algorithmic Trading Software"
2015-06-28,"KBE SPDR KBW Bank Index ETF Bid


KBE AMGN RUSL MA"
2015-06-29,SUTI Has Now Seen 400% Gains In The Past 2 Weeks! Special Update:  AMGN TEVA CMCSA
2015-06-29,: NFLX Nike Inc. Open  NFLX HGD.TO AMGN SWY.TO
2015-06-29,"AA Alcoa, Inc. Company Info


AA UPRO ILMN AMGN"
2015-06-29,"AMGN Amgen, Inc. Shares


AMGN NOAH FEYE ITB"
2015-06-30,RT : Watch list video for June 30th: GMCR AMGN WATT CBLI CYBR BLRX TROV CLD
2015-07-03,"AMGN Amgen, Inc. Ex-Div Date


AMGN HTZ XLU ANY"
2015-07-03,"DNRG Dominovas Energy Corp. Financials


DNRG XLU PNP.TO AMGN"
2015-07-05,"RT : BTU Peabody Energy Corp 

AMGN BABA FV TVIX  ADRO FEYE PHM.V DXJ   B…"
2015-07-07,"AAPL AMAT AMGN AMTD AMZN ATVI Trade long or long+short positions from the , up to 1500% since 2010.  QQQ"
2015-07-09,"RT : REGN downgraded to sell, AMGN to neutral at UBS"
2015-07-09,"RT : After Entresto, maybe innovation?  NVS CYAD AMGN AGN TRVN MRK"
2015-07-10,"MCRB Seres Therapeutics, Inc. Market Cap


MCRB AMGN DDD PEP"
2015-07-10,"FNMA Federal National Mortgage Shares


FNMA SCTY NVAX AMGN"
2015-07-10,"POETF POET Technologies Inc. Ask Size


POETF FSLR AMGN INTC"
2015-07-10,"AMGN Amgen, Inc. Investor Opinions


AMGN COP JPM SLV"
2015-07-10,"XLB Percent Change Updated Thursday, July 9, 2015 7:06:56 PM SMN BABA AMGN PVSP"
2015-07-10,"GILD Gilead Sciences, Inc. Current Price


GILD AMGN BX DRT.TO"
2015-07-11,"CVX Chevron Corp. Filings


CVX ARIA AMGN NFLX"
2015-07-11,"ANAC Anacor Pharmaceuticals Inc. Stock Forum


ANAC GOOGL GDX AMGN   …"
2015-07-12,"SUNE SunEdison, Inc. Investor Opinions


SUNE SOHU EA AMGN"
2015-07-13,Our Stock Pick On PPCH Is Up Over 300% Since Our Original Release At .02! Huge News:  CMCSA INTC AMGN
2015-07-13,Potential Amgen AMGN Trade Targets 7.06% Return (  )
2015-07-15,"TWTR Twitter Inc  

MTLS XLY BABA CBYL   MCK ANY CAF AGQ  PG AMGN PRKR BNS.TO"
2015-07-15,Our Stock Pick On GEQU Nearly QUADRUPLED In Value In Less Than 2 Weeks! Major News:  CMCSA INTC AMGN
2015-07-16,RT : AMGN Announces Positive BLINCYTO (blinatumomab) Phase 2 Trial Results
2015-07-16,AMGN - Amgen Announces Positive BLINCYTO® (blinatumomab) Phase 2 Study Results In Patients With
2015-07-16,RT : AMGN Announces Positive BLINCYTO (blinatumomab) Phase 2 Trial Results
2015-07-16,"After Members Saw 400% Gains In 3 Weeks, We Are Releasing a MASSIVE new pick tomorrow:  CMCSA INTC AMGN"
2015-07-16,Our Pick On GEQU gained 400% for subscribers! New Pick Coming Tomorrow! Big News:  CMCSA INTC AMGN
2015-07-16,"GILD SPDR Gold Trust Shares Yield


GILD MYEC AMGN YELP"
2015-07-16,"TWTR Twitter Inc 
 
  GOOG VALE AMGN GOOGL    SINA ACRX UMPQ AXP  LLY NKE CMCSA MDLZ"
2015-07-16,RT : Why This Biotech ETF Keeps Surging   biotechnology BBP ANAC CELG RCPT AMGN BIIB GILD REGN
2015-07-17,reports positive preliminary results on  drug  AMGN |
2015-07-18,Interactive Chart -&gt;      AMGN Cash from Operations is Expanding.
2015-07-20,"RT : Alirocumab headed for a likely approval, pdufa on Friday. Maybe Repatha as well?
SNY REGN AMGN"
2015-07-20,"XLF Financials Select Sector SPDR 52Wk High


XLF MS SALT AMGN"
2015-07-21,Our Penny Stock Pick On GEQU Is Up Over 416% In The Past 3 Weeks! See Our Next Pick Early:  CMCSA INTC AMGN
2015-07-21,No pricing info from AMGN yet --
2015-07-21,Federal Circuit AMGN NVS Sandoz  ruling
2015-07-21,"AMGN Amgen, Inc. % Change


AMGN DRYS MBLY BBRY"
2015-07-22,"AMGN Amgen, Inc. Shares


AMGN FB KO UNH"
2015-07-22,"AMGN Top news - Jul 22nd, 2015 AMGN"
2015-07-22,RT : ICYMI: 's first-in-class cholesterol-lowering therapy Repatha approved in EU  AMGN
2015-07-23,"NFLX Netflix 

GOOG VALE AMGN GOOGL   SINA ACRX UMPQ AXP  LLY NKE CMCSA MDLZ"
2015-07-24,"NERV Minerva Neurosciences, Inc. News


NERV AMGN LYB JNJ"
2015-07-24,"adding RXDX PIRS GILD AMGN DOW ESPR MACK CPIX EPRS LOXO GS DOW KRNY MRNA

subtracting ZBIO"
2015-07-25,"VNQ Vanguard REIT VIPERs Last Price


VNQ NVAX ABX AMGN"
2015-07-25,"CREE Cree, Inc. Change


CREE JAZZ AMGN DNRG"
2015-07-25,"FEYE FireEye Inc. Company Info


FEYE XLI AMGN UNG"
2015-07-25,"Our Platinum Subscribers Saw Their Stock Alerts Gain 4,000% In 10 Months! Subscribe Today:  CMCSA INTC AMGN"
2015-07-27,Goes to all time highs &gt; 166. AMGN
2015-07-27,Scan results - 180 Bullish Setup today: TEVA CTLT LOGM BLDR AMGN THOR ANIP SRNE OPHT VRX ...
2015-07-29,"AGN Allergan plc Day Low


AGN DIS HYG AMGN"
2015-07-29,"AMBA Ambarella, Inc. Ex-Div Date


AMBA AMGN AAPL SCTY"
2015-07-29,"XLB Materials Select Sector SPDR Message Board Posts


XLB X AMGN ASHR"
2015-07-29,"CRM Cisco Systems, Inc. Stock Forum


CRM XLP AMGN EWJ"
2015-07-30,"pm
AMGN DECK FEYE LNKD
BRCM EXPE EA KLAC
NGVC OUTR PTCT SGEN
*Japan Econ Reports

am
STX CBOE XOM RCL"
2015-07-30,"170+ co earnings tomorrow 
AMGN BRCM LNKD EA EXPE DLR FEYE FLR SAM SYNA DECK DGI WBMD WWWW YRCW SKUL etc"
2015-07-31,"AMGN Amgen, Inc. EOD Data


AMGN IWM SVM IVN.TO"
2015-07-31,"RDSB.L Royal Dutch Shell B Filings


RDSB.L ZIOP GOOGL AMGN .L"
2015-07-31,"INTC Intel Corp. 52Wk High


INTC SH AMGN NAT"
2015-08-01,"DXJ Electronic Arts, Inc. Tick


DXJ ABX.TO AVXL AMGN"
2015-08-01,"AMGN Amgen, Inc. Shares


AMGN BIIB LANC KO"
2015-08-03,"SANM Sanmina Corp. Day High


SANM AMGN RSP XLY"
2015-08-03,"AMGN Amgen, Inc. Open


AMGN HZNP KIE OIL"
2015-08-03,"PJP PowerShares Dynamic Pharmaceuticals Portfolio News


PJP AMGN GOOGL GG"
2015-08-05,05 Aug 2015: Uptrend Stocks in Healthcare AMGN BCR BDX DGX HSP MDT SYK VAR WAT XRAY
2015-08-06,"SHAK Shake Shack     

GOOG VALE AMGN GOOGL    SINA ACRX UMPQ AXP  LLY NKE CMCSA MDLZ"
2015-08-06,"MBLY Methode Electronics, Inc. Summary


MBLY AMGN XOM DRV"
2015-08-07,UNIS - Did you miss that?  Probably.  Plus Griffin's change to neutral  PFE AZN SNY BIOD PODD MRK AMGN
2015-08-07,"GRCU Green Cures &amp; Botanical Distribution Inc. Message Board Posts


GRCU PM AMGN TZA"
2015-08-07,"HOD.TO Horizons BetaPro NYMEX Crude Oil Bear Plus ETF Investor Opinions


HOD.TO AMGN THLD XLE .TO …"
2015-08-07,"SH ProShares Short S&amp;P 500 Fund Company Info


SH RAD AMGN NAT"
2015-08-08,S&amp;P100  Performance AXP FOXA AMGN EXC EBAY TWX BK SO SPG ALL V DIS MA ACN ORCL AIG  more@
2015-08-08,"DDD 3D Systems Corp. Market Cap


DDD TZA AMGN DIA"
2015-08-08,"NEM Financials Updated Saturday, August 8, 2015 06:07:11 AM XBI AMGN KGC TASR"
2015-08-08,IBB Possible ST Top  AMGN GILD BIIB FBT and so on....
2015-08-10,"Shaken, Not Stirred: Is The 'Biotech Bubble' Beginning To Burst?  IBB AGIO AMGN CELG CL DIA GILD ICPT ISIS"
2015-08-10,Recent Analysts’ Ratings Changes for Amgen AMGN
2015-08-12,"DXJ News Updated Wednesday, August 12, 2015 07:07:03 AM DEWM PFE DUST AMGN"
2015-08-17,"The Future of ImmunoOncology is More than Meets the Eye..
KITE JUNO AMGN HALO CLLS LBIO ADAP BLCM XON BLUE"
2015-08-18,"RT : Most Phase III Trials ➞   
-
1 PFE 
5 CELG
5 AMGN
8 GILD
9 REGN
10 BIIB
17 JAZZ"
2015-08-18,ESPR is a clear example of mispricing that occurs in the market  … … REGN SNY AMGN PFE
2015-08-19,RT :   AMGN Amgen  Daily:1.23% Weekly:-0.47% YTD:7.16% Trend:56 / 100
2015-08-19,RT : The Small-Cap Biotech Sector In Focus  IBB XBI EGRX GILD AMGN CELG
2015-08-19,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2015-08-23,8 Large Cap Pharma Biotech with Great Fundamentals and Golden Cross GILD AMGN
2015-08-23,"RT :  I'm all for it. It was getting hard to find good,cheap stocks to buy. I want AMGN and ILMN cheaper. 52wk lows wo…"
2015-08-24,"RT : AMGN NVS Sandoz saw Fed Circuit's  July ruling as glass half-empty &amp; seek a rehearing
 
…"
2015-08-24,RT : GILD BIIB CELG AMGN REGN — biotech’s “safe havens” — unbelievably ugly this morning.
2015-08-24,"GOOGL News: ""Gilead's Pipeline, Part 3, With Summary Comments ABBV AMGN BIIB …""   Anal…"
2015-08-25,"RBC Biotech correction healthy, presents someopportunities..here's some thoughtsAMGN BIIB CELG GILD VRTX BMRN"
2015-08-26,"HD Home Depot, Inc. Last Price


HD AMGN P XLI"
2015-08-26,AMGN Amgen  Daily:-1.66% Weekly:-13.43% YTD:-8.37% Trend:0 / 100
2015-08-26,"XLV Health Care Select Sector SPDR Volume


XLV WBA AMGN HVU.TO"
2015-08-26,"PG Patient Home Monitoring Corp. Exchange


PG SWKS SCO AMGN"
2015-08-26,"SPXU ProShares UltraPro Short QQQ Current Price


SPXU AMGN SLB UPRO"
2015-08-26,"PFE Pfizer, Inc. Quotes


PFE VB AMGN DHI   .V Patient Home Monitoring Corp. Ask Size…"
2015-08-27,News release from  on AMGN Repatha approval:
2015-08-27,RT : Bristol-Myers is a suitable takeover target for Gilead -  GILD BMY RHHBY BIIB AMGN
2015-08-27,AMGN  () PDUFA day
2015-08-27,"NES Nuverra Environmental Solutions, Inc. Volume


NES AMGN CYBR GDX    Net Element…"
2015-08-27,"NES Nuverra Environmental Solutions, Inc. Tick


NES SBUX AMGN SCTY    Net Element…"
2015-08-30,"TNA Direxion Daily Small Cap Bull 3x Shares Volume


TNA QTMM AMGN CHIX"
2015-08-30,CELG vs. AMGN Head to Head
2015-09-01,AMGN:US Amgen Poised To Dominate A 32 Billion Biosimilar Market  INC
2015-09-01,"AMGN:

Raymond James Begins Coverage on Amgen (AMGN):"
2015-09-01,RT : My Bet’s Still On Biotech — 11 Stocks On Sale Today   SGYP  AVEO  HALO  PGNX  AMGN  BIIB  CELG  GILD  EGRX
2015-09-01,CELG vs. AMGN Head to Head
2015-09-01,AMGN - Valeant Strikes Psoriasis-Drug Pact With AstraZeneca -- Update
2015-09-01,RT : AMGN and NVS Collaboration For Alzheimer's Disease And Migraine Programs
2015-09-01,"AAPL AMAT AMGN AMTD AMZN ATVI Trade long or long+short positions from the , up to 1500% since 2010.  QQQ"
2015-09-02,Amgen's hold rating reiterated at Sanford C. Bernstein.  AMGN
2015-09-02,"AMGN NOVN.VX:

Court Decision Could Allow Novartis To Sell Copy of Amgen’s …:"
2015-09-02,Amgen's Results are Fighting Theoretical Market Headwinds AMGN
2015-09-02,IBB regained 200dma. Nice move on AMGN as well.
2015-09-05,AMGN:US Novartis unit to start selling copy of Amgen drug Neupogen  INC
2015-09-08,S&amp;P100  Performance AMGN CL WMT DOW TXN INTC MSFT UNP AAPL AMZN MS GM RTN ORCL BA  more@ …
2015-09-08,RT :  AMGN should buy AKBA asap. This cheap that makes more sense than partnering.
2015-09-08,"AMGN UNH KHC CMS:

Stocks Highlights: Amgen, Inc.(NASDAQ:AMGN), UnitedHealth …:"
2015-09-09,"AMGN Amgen, Inc. Yield


AMGN IBM UVXY CNY"
2015-09-09,"UCO ProShares Ultra DJ-UBS Crude Oil News


UCO EEM AMGN TCK/B.TO"
2015-09-10,Our Stock Alerts Are Seeing Huge Gains! Get Special Early Access To New Picks:  CMCSA INTC AMGN
2015-09-11,"XLU Utilities Select Sector SPDR Stock Forum


XLU AMGN VTAE TAN"
2015-09-14,"Our Stock Picks Have Gained Over 1,000% In 2 Months! See Our New Picks:  CMCSA INTC AMGN"
2015-09-15,"AMGN Amgen, Inc. Yield


AMGN ACRX GMF SH"
2015-09-20,CANF IF AMGN is buying this experimental drug for 1.5B then CAN-FITE takeover is a GUARANTEE 100+ or 1 BILLION
2015-09-22,"Got a bad feeling today, thinking the bottom may fall out of biotech. Sector needs  GILD or AMGN m/a announcement."
2015-09-22,Potential Amgen AMGN Trade Has 2.86% Downside Protection (  )
2015-09-22,"RT : Should  makers be allowed to stop patent dance mid-song? 
 
AMGN PFE  …"
2015-09-23,AMGN and AGN announce positive Ph3 results for  Avastin -- the biosim market is about to heat up
2015-09-23,The TDG Portfolio: Adding A Cheap REIT And A Unique Bank  AMGN AYR BEE CCL ESRT EWBC HON LHO SE SNR STOR
2015-09-23,UNIS - Getting the bum's rush   AMGN BDX BIIB BIOD COV DSKX GOOG BMY JNJ PG IMNP MRK RTRX RVP SNY PFE
2015-09-24,AMGN high open interest range is 145.00 to 152.50 for option expiration 09/25/2015.
2015-09-24,"TWTR Twitter, Inc. Day Low


TWTR TSLA AMGN HYG"
2015-09-25,"VZ Verizon Communications Shares


VZ AMGN COP FL"
2015-09-25,"TQQQ ProShares UltraPro QQQ Chart


TQQQ AUY FXE AMGN"
2015-09-25,"LQD Mobileye NV Change


LQD AMGN CRM SDRL    SPDR S&amp;P MidCap 400 Ideas…"
2015-09-25,"LQD Mobileye NV Change


LQD AMGN CRM SDRL    SPDR S&amp;P MidCap 400 Ideas…"
2015-09-25,"AMZN  Inc. Current Price


AMZN BLUE BRK/B AMGN"
2015-09-27,"HTHT iShares iBoxx High Yield Corporate Bond Fund Stock Forum


HTHT AMGN XLP TLT"
2015-09-27,"REGN Royal Gold, Inc. Shares


REGN NAT DIA AMGN"
2015-09-28,"AMGN active, relative volume: 3.71, 1H, 1:00 PM,  NDX SPY"
2015-09-28,"AU Yamana Gold Inc. Current Price


AU AMGN SKX HL"
2015-09-28,"Moody's:  pipelines improve, but   exposure also edges higher 
GILD AMGN LLY JNJ"
2015-09-28,"GE News: ""Bezek's Daily Briefing: Biotech Struggles, Catalonia To Secede? AMGN …""   Analyze:"
2015-09-28,"AMGN CELG GILD News: ""Bezek's Daily Briefing: Biotech Struggles, Catalonia To…""   Analyze:"
2015-09-28,"GE News: ""Bezek's Daily Briefing: Biotech Struggles, Catalonia To Secede? AMGN …""   Analyze:"
2015-09-29,"OIH Opinions Updated Tuesday, September 29, 2015 05:59:20 AM LEN AMGN LNG WMIH"
2015-09-29,"AMGN Amgen, Inc. Bid


AMGN XLP VRX JBLU"
2015-09-29,"FB Facebook, Inc. Tick


FB COP AMGN HD"
2015-09-29,"RJET Republic Airways Holdings Inc. 52Wk Low


RJET AMGN PIN GS"
2015-09-29,"CELG Celgene Corp. Quotes


CELG ENB.TO AMGN CVC"
2015-09-30,"CME CME Group Inc. Prev Close


CME BIDU AMGN ETP"
2015-09-30,Drug Company Stock Prices Are Bifurcating  ABBV AMGN HZNP SNY RTRX GILD AMAG ALXN CELG MYL VRX VRTX
2015-09-30,barronsonline: RT barronsstckblog: Biotech: Will Valuation End the Carnage?  via barronsonline BIIB AMGN GILD C…
2015-10-01,Amgen AMGN Showing Bearish Technicals With Support At 134.42 (  )
2015-10-02,"JNK Stock Forum Updated Thursday, October 1, 2015 7:11:36 PM SDS CSCO EA AMGN"
2015-10-02,"AMGN Amgen, Inc. Bid


AMGN DHI BAC XBI"
2015-10-02,"FCX Freeport-McMoRan, Inc. Volume


FCX AMGN RWM PG"
2015-10-03,3 struggling stocks to snag at a bargain QCOM AMGN SUNE
2015-10-05,"RT : ABBV AbbVie Inc. Ideas


ABBV BABA XLK AMGN"
2015-10-05,"UPRO United Technologies Corp. Market Cap


UPRO SUNE AMGN CRM"
2015-10-05,"AMGN Amgen, Inc. P/E Ratio


AMGN CLDX CSIQ FV"
2015-10-05,"CTLE Nano Labs, Corp. EOD Data


CTLE AMGN NG GVPIX"
2015-10-06,The Case For A Biotech-Bonds Barbell Strategy: Focus On Several Junior Biotech Stocks  AAPL ALNY ALXN AMGN
2015-10-07,"RT : BTE Baytex Energy Corp. Volume


BTE INTC AMGN MAS    Peabody Energy Corp. 52Wk…"
2015-10-07,"RT : Today's Biggest Movers Across the Large and Small of Biotech -  
AMGN CELG GNCA CTRV …"
2015-10-07,"BTE Baytex Energy Corp. Volume


BTE INTC AMGN MAS    Peabody Energy Corp. 52Wk Low…"
2015-10-07,"RT matthewherper: If someone tells you ESRX deal signals big market for REGN AMGN, don't believe it:  via Forbes"
2015-10-07,"RT : Hypothetical JNJ AMGN deal &gt; 25% stock, 25% premium"
2015-10-08,"AMGN GILD News: ""Biotech Sell-Off: Temporary, Or Here To Stay? AMGN AXON …""   Analyze:"
2015-10-08,"RY Royal Bank Of Canada Day Low


RY HZNP AMGN AMRN"
